,0
0,structured_annotations/xml_annotations/27/id = Annotation:27
1,structured_annotations/xml_annotations/27/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2,structured_annotations/xml_annotations/27/value/any_elements/0/text = 
3,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
4,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/text = Image
5,structured_annotations/xml_annotations/27/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
6,structured_annotations/xml_annotations/27/value/any_elements/0/children/1/text = 
7,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
8,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/text = 
9,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
10,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/0/text = 
11,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
12,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/0/children/0/text = Width
13,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
14,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/0/children/1/text = 680
15,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
16,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/1/text = 
17,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
18,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/1/children/0/text = Length
19,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
20,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/1/children/1/text = 280
21,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
22,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/2/text = 
23,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
24,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/2/children/0/text = ResolutionUnit
25,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
26,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/2/children/1/text = Centimeter
27,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
28,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/3/text = 
29,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
30,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/3/children/0/text = XResolution
31,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
32,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/3/children/1/text = 100777.212
33,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
34,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/4/text = 
35,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
36,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/4/children/0/text = YResolution
37,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
38,structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/4/children/1/text = 100777.212
39,structured_annotations/xml_annotations/27/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
40,structured_annotations/xml_annotations/27/value/any_elements/1/text = 
41,structured_annotations/xml_annotations/27/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
42,structured_annotations/xml_annotations/27/value/any_elements/1/children/0/text = Photometric
43,structured_annotations/xml_annotations/27/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
44,structured_annotations/xml_annotations/27/value/any_elements/1/children/1/text = 
45,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
46,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/text = 
47,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
48,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/text = 
49,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
50,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/0/text = Interpretation
51,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
52,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/1/text = 
53,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
54,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/text = 
55,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
56,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/text = 
57,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
58,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/0/text = MetaData
59,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
60,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/1/text = 
61,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
62,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/text = 
63,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
64,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/text = 
65,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
66,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = PhotometricInterpretation
67,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
68,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Monochrome
