,testetst_Image8_edited__Bioformats,testetst_Image8_edited__PredictorSimple,testetst_Image8_edited__PredictorNetwork,testetst_Image8_edited__PredictorSimpleAnnotation,testetst_Image8_edited__PredictorNetworkAnnotation
/Image/Pixels/Channel/ID=Channel:0:0,True,True,True,False,False
/Image/Pixels/MetadataOnly,True,False,False,False,False
/Image/Pixels/ID=Pixels:0,True,False,True,False,False
/Image/Pixels/Compression=Uncompressed,False,True,False,False,False
/Image/Pixels/SizeX=680,True,True,True,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:3,True,False,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:13,True,False,False,False,False
/Image/Pixels/SizeT=30,True,True,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:9,True,False,False,False,False
/Image/Pixels/SizeY=280,True,True,True,False,False
/Image/Pixels/Channel/LightPath,True,False,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:7,True,False,False,False,False
/Image/Pixels/TiffData,False,True,False,False,False
/Image/Pixels/PhysicalSizeYUnit=µm,True,False,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:5,True,False,False,False,False
/Image/Pixels/SizeT=1,False,False,True,False,False
/StructuredAnnotations/XMLAnnotation/Namespace=openmicroscopy.org/OriginalMetadata,True,False,False,False,False
/Image/Pixels/PhysicalSizeY=9.926e-06,False,True,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:15,True,False,True,False,False
/Image/Pixels/Channel/ID=Channel:0:1,True,True,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:4,True,False,False,False,False
/Image/Pixels/PhysicalSizeX=0.09922878199885109,True,False,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:0,True,False,False,False,False
/Image/Pixels/PhysicalSizeX=9.926e-06,False,True,False,False,False
/Image/Pixels/PhysicalSizeY=9.926E-06,False,False,True,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:11,True,False,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:10,True,False,False,False,False
/Image/Pixels/DimensionOrder=XYCZT,True,True,True,False,False
/StructuredAnnotations/XMLAnnotation/Value/OriginalMetadata/OriginalMetadata/OriginalMetadata,False,False,True,False,False
/StructuredAnnotations/XMLAnnotation/Value/OriginalMetadata/OriginalMetadata/OriginalMetadata/Value,False,False,True,False,False
/Image/Pixels/Interleaved=false,True,True,False,False,False
/Image/Pixels/SignificantBits=8,True,False,True,False,False
/Image/Pixels/PhysicalSizeXUnit=µm,True,False,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:2,True,False,False,False,False
/Image/Pixels/Type=uint8,True,True,True,False,False
/StructuredAnnotations/XMLAnnotation/Value/OriginalMetadata/OriginalMetadata,False,False,True,False,False
/StructuredAnnotations,True,False,True,False,False
/Image/Pixels/SizeC=3,True,True,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:14,True,False,False,False,False
/Image/ID=Image:0,True,True,True,False,False
/Image/Description,True,False,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:1,True,False,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:6,True,False,False,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:8,True,False,False,False,False
/Image/Pixels/BigEndian=false,True,True,False,False,False
/Image/Pixels/Channel/SamplesPerPixel=1,True,True,True,False,False
/Image/Pixels/Channel/ID=Channel:0:2,True,True,False,False,False
/Image/Pixels/PhysicalSizeZ=1.0,False,True,True,False,False
/Image/Pixels/SizeC=1,False,False,True,False,False
/Image/Pixels/SizeZ=1,True,True,True,False,False
/StructuredAnnotations/XMLAnnotation/Value/OriginalMetadata/OriginalMetadata/OriginalMetadata/Key,False,False,True,False,False
/StructuredAnnotations/XMLAnnotation/ID=Annotation:12,True,False,False,False,False
/StructuredAnnotations/XMLAnnotation/Value/OriginalMetadata/Key,True,False,True,False,False
/Image/Pixels/PhysicalSizeY=0.09922878199885109,True,False,False,False,False
/Image/Pixels/PhysicalSizeX=9.926E-06,False,False,True,False,False
/StructuredAnnotations/XMLAnnotation/Value/OriginalMetadata/Value,True,False,True,False,False
/StructuredAnnotations/XMLAnnotation/Value/OriginalMetadata,True,False,True,False,False
/Image/Name=testetst_Image8_edited_.ome.tif,True,False,False,False,False
/StructuredAnnotations/XMLAnnotation/Value,True,False,True,False,False
