,testetst_Image8_edited__Bioformats,testetst_Image8_edited__PredictorSimple,testetst_Image8_edited__PredictorNetwork,testetst_Image8_edited__PredictorSimpleAnnotation,testetst_Image8_edited__PredictorNetworkAnnotation
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = value,False,False,False,True,False
structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = id,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/children/0/text = interleaved,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = unsigned integer,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/0/text = MetaData,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
